"","club","preferred_foot","team_position","age","height_cm","weight_kg","overall","potential","value_eur","wage_eur","release_clause_eur","shooting","passing","dribbling","defending","physic","pace"
"78","SC Freiburg","Right","RES",22,186,77,69,75,1200000,11000,2500000,48,63,62,67,72,59
"79","Kayserispor","Right","LCB",33,187,81,68,68,350000,8000,7e+05,67,64,66,69,78,61
"80","Paris Saint-Germain","Right","RES",18,172,67,63,80,675000,6000,1700000,49,55,64,59,56,77
"81","Vålerenga Fotball","Left","RW",31,180,79,65,65,475000,2000,594000,61,67,67,47,68,66
"82","FC Carl Zeiss Jena","Right","SUB",18,177,75,49,67,50000,1000,104000,34,46,46,42,60,60
"83","Portsmouth","Right","RES",18,178,76,51,71,80000,1000,220000,40,54,51,35,45,65
"84","LA Galaxy","Left","RES",19,180,75,57,69,160000,1000,272000,36,38,47,54,65,68
"85","SC Preußen Münster","Right","SUB",19,180,75,60,74,450000,1000,934000,52,54,63,28,50,75
"86","Rionegro Águilas","Right","RCB",30,185,85,68,68,675000,2000,911000,41,41,44,68,73,49
"87","Rionegro Águilas","Right","RES",25,174,70,66,68,775000,1000,1100000,55,59,70,31,57,73
"88","St. Patrick's Athletic","Left","SUB",19,175,70,58,76,270000,1000,587000,52,53,63,52,56,70
"89","AFC Wimbledon","Right","SUB",18,183,69,56,68,130000,1000,254000,29,44,52,54,63,71
"90","Club Atlético Huracán","Right","SUB",21,174,73,60,72,325000,1000,553000,47,54,62,56,61,73
"91","Fortuna Düsseldorf","Right","RCM",35,187,78,69,69,450000,12000,720000,60,65,66,67,76,53
"92","Malmö FF","Right","ST",34,184,83,73,73,2100000,8000,2700000,73,69,68,37,79,68
"93","Pogoń Szczecin","Right","LCB",22,191,80,67,77,1100000,4000,1700000,32,40,38,68,74,57
"94","Stade Rennais FC","Right","RES",20,182,77,63,73,525000,3000,1200000,36,45,60,64,57,61
"95","Belgrano de Córdoba","Left","RES",18,169,66,55,73,180000,1000,374000,54,50,61,19,44,71
"96","DC United","Right","SUB",19,180,75,63,78,8e+05,1000,1700000,61,39,61,21,47,82
"97","Deportivo Cali","Right","SUB",26,177,75,65,67,675000,1000,996000,65,46,64,25,63,73
"98","Belgrano de Córdoba","Right","CAM",29,183,75,75,75,6500000,15000,9400000,71,72,74,25,53,69
"99","CD Lugo","Left","LB",19,185,78,65,75,725000,1000,1300000,29,46,55,65,69,73
"100","Panathinaikos FC","Right","SUB",23,180,76,69,74,1400000,1000,3200000,64,66,70,24,57,73
"101","Burton Albion","Right","LS",26,177,81,69,72,1300000,8000,2600000,67,59,70,34,73,84
"102","Real Zaragoza","Right","SUB",24,176,76,70,74,2400000,8000,3900000,66,56,69,29,63,73
"103","AS Monaco","Right","RES",21,185,77,65,76,825000,6000,1700000,29,47,48,68,70,50
"104","Oxford United","Right","RCB",24,183,74,66,73,775000,3000,1500000,36,51,56,63,80,72
"105","FC Lugano","Right","SUB",25,178,74,56,61,1e+05,1000,153000,30,43,51,55,61,73
"106","Sporting Kansas City","Right","RB",30,178,72,70,70,1300000,6000,1900000,69,75,70,64,70,66
"107","FC Dallas","Right","RM",26,162,59,73,74,4700000,9000,7400000,66,66,74,35,51,91
"108","Cambridge United","Right","RS",22,191,78,64,75,775000,6000,1500000,57,48,62,28,77,73
"109","VfL Wolfsburg","Right","SUB",25,190,88,79,83,13500000,63000,2.4e+07,53,63,59,78,82,65
"110","SK Rapid Wien","Right","SUB",23,193,82,70,76,2500000,16000,4100000,66,55,71,37,71,81
"111","SV Darmstadt 98","Right","SUB",33,191,83,71,71,950000,16000,1500000,39,56,44,76,78,34
"112","Drogheda United","Left","SUB",22,178,66,58,64,170000,1000,298000,55,52,58,22,56,80
"113","FC København","Right","RS",24,186,81,68,73,1200000,12000,1700000,62,47,65,31,72,78
"114","Ternana","Left","LB",24,184,71,55,59,1e+05,1000,163000,31,36,49,56,60,58
"115","Dundee FC","Right","SUB",21,183,72,61,73,450000,1000,878000,49,59,62,50,70,68
"116","AEK Athens","Right","SUB",27,177,74,75,76,7500000,1000,17100000,68,73,75,66,70,80
"117","Blackpool","Right","RES",18,188,80,51,72,80000,1000,220000,24,25,28,51,59,58
"118","Once Caldas","Right","SUB",28,178,76,70,71,1600000,2000,2300000,33,51,51,72,68,57
"119","SKA Khabarovsk","Right","SUB",25,168,57,62,63,350000,4000,569000,56,58,66,33,41,73
"120","VfB Stuttgart","Left","LDM",22,172,70,73,81,6e+06,21000,1.2e+07,56,69,79,62,68,72
"121","FC Red Bull Salzburg","Right","SUB",32,172,69,70,70,1300000,22000,2e+06,55,70,72,60,54,67
"122","FC Sochaux-Montbéliard","Right","CAM",21,180,70,59,73,350000,1000,831000,50,56,59,47,61,73
"123","OGC Nice","Left","RES",21,191,83,63,72,5e+05,4000,1100000,29,41,39,65,66,42
"124","Empoli","Right","SUB",22,188,85,60,71,3e+05,1000,525000,18,29,30,63,64,35
"125","Girona FC","Right","LM",26,176,72,73,76,4900000,23000,11100000,69,71,74,59,65,78
"126","Wisła Płock","Right","SUB",26,184,76,65,66,650000,3000,926000,62,59,70,24,58,66
"127","Santos","Right","SUB",33,176,73,72,72,1900000,14000,3600000,65,74,75,27,58,63
"128","Morecambe","Right","SUB",21,178,75,58,64,180000,1000,351000,56,41,54,25,55,84
"129","Stoke City","Right","RES",19,178,64,61,78,525000,6000,1300000,52,65,66,48,39,61
"130","FC Twente","Right","RB",20,182,78,70,78,2200000,6000,3800000,41,58,68,67,71,74
"131","Borussia Mönchengladbach","Right","LDM",20,191,80,72,86,7e+06,18000,16300000,40,72,72,69,79,70
"132","Motherwell","Left","LB",24,175,74,60,64,220000,1000,402000,39,48,56,55,68,81
"133","SG Dynamo Dresden","Right","SUB",20,165,67,66,73,925000,4000,1600000,61,61,73,47,48,71
"134","Rayo Vallecano","Right","RES",26,190,76,63,66,375000,2000,628000,29,37,39,67,58,57
"135","Doncaster Rovers","Right","SUB",30,188,78,64,64,425000,4000,744000,65,49,58,22,66,74
"136","Deportivo Toluca","Left","SUB",32,176,69,74,74,4400000,18000,7400000,67,77,77,34,58,63
"137","Terek Grozny","Right","CB",24,188,84,73,79,4700000,25000,8400000,30,44,46,71,79,57
"138","Wigan Athletic","Right","SUB",29,185,72,67,67,6e+05,8000,1100000,58,63,67,64,71,60
"139","Gimnasia y Esgrima La Plata","Right","SUB",21,183,78,61,68,350000,3000,595000,60,46,58,22,67,54
"140","Lyngby BK","Left","LB",29,180,79,69,69,8e+05,7000,1e+06,45,64,65,66,72,71
"141","Estudiantes de La Plata","Left","SUB",21,170,72,72,80,4600000,11000,7900000,71,71,72,30,61,75
"142","Universidad Católica","Left","SUB",29,178,74,68,68,875000,5000,1200000,57,66,68,33,49,58
"143","1. FSV Mainz 05","Right","RES",19,174,68,57,77,220000,2000,594000,50,55,68,47,47,77
"144","FC Ingolstadt 04","Right","RCM",27,183,77,72,73,3500000,17000,5900000,58,69,71,65,76,73
"145","PFC CSKA Moscow","Right","LDM",31,187,85,79,79,8500000,52000,12800000,67,67,67,80,85,56
"146","FC Rostov","Right","RCM",33,190,80,72,72,1800000,23000,2900000,57,70,68,73,78,66
"147","Real Sporting de Gijón","Right","RES",20,191,83,63,70,525000,2000,945000,64,51,53,38,57,67
"148","Cagliari","Right","SUB",24,187,80,68,74,1200000,24000,2400000,55,60,67,56,70,69
"149","Real Betis","Right","LM",25,178,65,77,78,10500000,26000,22800000,70,70,81,28,59,90
"150","Sheffield Wednesday","Right","RS",29,175,71,73,73,4e+06,58000,7600000,73,59,68,25,68,69
